Поіменно

Назва пропозиції:


   Тривалість розгляду питань.




Так  ( Голосування: 32 )


Євтушенко Святослав Ігорович

Бабат Олександр Володимирович

Бобровський Анатолій Леонідович









Виноградова Ірина Павлівна

Галайчук Едуард Костянтинович

Года Маріян Адамович









Грещук Андрій Васильович

Демчук Валентин Вікторович

Жаровський Михайло Богданович









Запорожець Юрій Миколайович

Зелінська Лариса Володимирівна

Зиль Володимир Васильович









Кімстач Ніна Іванівна

Коваленко Володимир Григорович

Лащук Олександр Іванович









Максименко Тарас Анатолійович

Паладійчук Сергій Богданович

Першогуба Віталій Леонтійович









Покальчук Ольга Кузьмівна

Радько Микола Олексійович

Романенко Юрій Іванович









Рязанов Станіслав Анатолійович

Сачук Антон Олександрович

Сачук Олександр Миколайович









Сидоришин Сергій Федорович

Смолярчук Ольга Аркадіївна

Туровська Людмила Валентинівна









Харковець Василь Степанович

Хмилецький Олексій Віталійович

Хорхолюк Артур Володимирович









Чугуєвець Анатолій Олександрович

Шамшин Павло Володимирович










Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 0 )

Не голосували  ( Загалом: 1 )


Власенко  Василь Федорович







23.06.2015 13:26:06

Page 1 of 1

