Поіменно

Назва пропозиції:


65. Про надання дозволу на розроблення проекту землеустрою щодо відведення земельної ділянки в оренду на вул. Новодвірській, 89-А (вх. № 1177 від 10.11.2015) [оприлюднено 22.09.2015]. Доповідач: С. Таргоній, начальник Управління земельних відносин. 




Так  ( Голосування: 27 )


Іванова Анна Григорівна

Бляшин Микола Степанович

Васильчук Сергій Миколайович









Гапяк Богдан Володимирович

Года Маріян Адамович

Довжаниця Олександр Костянтинови









Загоровський Назарій Богданович

Ковалець Ігор Костянтинович

Криж Ольга Василівна









Крюков Олександр Володимирович

Кузьмич Андрій Вікторович

Курсик Олександр Васильович









Мітін Юрій Олексійович

Муляренко Олексій ВіталійовичМул

Нестерук Олександр Петрович









Паладійчук Сергій Богданович

Пилипчук Ірина Стахівна

Пожарський Петро Володимирович









Поліщук Назарій Миколайович

Попик Володимир Володимирович

Романюк Любов Володимирівна









Сухий Юрій Володимирович

Туровська Людмила Валентинівна

Хомко Володимир Євгенович









Чирак Людмила Вікторівна

Чубай Олександр Степанович

Чугуєвець Анатолій Олександрович








Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 9 )


Євтушенко Святослав Ігорович

Дзецько Олег Вікторович

Карпяк Олег Віталійович









Кудрін Володимир В’ячеславович

Лащук Анатолій Петрович

Петролюк Роман Васильович









Стасюк Роман Павлович

Стельмащук Святослав Володимиров

Яворський Роман Степанович








Не голосували  ( Загалом: 1 )


Чубай Тетяна Василівна







28.01.2016 15:30:27

Page 1 of 1

