Поіменно

Назва пропозиції:


Пропозиція О.Лащука




Так  ( Голосування: 39 )


Євтушенко Святослав Ігорович

Бобровський Анатолій Леонідович

Богатирчук-Кривко Світлана Кирил









Вівсянник Віктор Михайлович

Валявка Володимир Ярославович

Власенко  Василь Федорович









Галайчук Едуард Костянтинович

Гладун Любомир Володимирович

Грещук Андрій Васильович









Грудницький Володимир Миколайови

Запорожець Юрій Миколайович

Зелінська Лариса Володимирівна









Зиль Володимир Васильович

Кімстач Ніна Іванівна

Керницький Олексій Богданович









Коваленко Володимир Григорович

Курсик Олександр Васильович

Лащук Олександр Іванович









Максименко Тарас Анатолійович

Нестерук Олександр Петрович

Озімковська Антоніна Володимирів









Остапчук Андрій Олександрович

Першогуба Віталій Леонтійович

Покальчук Ольга Кузьмівна









Радько Микола Олексійович

Романенко Юрій Іванович

Сідлецький Юрій Юліанович









Сачук Антон Олександрович

Сачук Олександр Миколайович

Сидоришин Сергій Федорович









Смолярчук Ольга Аркадіївна

Туровська Людмила Валентинівна

Харковець Василь Степанович









Хомко Володимир Євгенович

Хорхолюк Артур Володимирович

Чубай Олександр  Степанович









Чугуєвець Анатолій Олександрович

Шамшин Павло Володимирович

Шевчук Руслан Степанович








Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 1 )


Конощук Марія Василівна




Не голосували  ( Загалом: 4 )


Васильчук Сергій Миколайович

Года Маріян Адамович

Демчук Валентин Вікторович









Хмилецький Олексій Віталійович



















26.02.2015 15:50:19





Page 1 of 1

