Поіменно

Назва пропозиції:


   Тривалість розгляду питань.




Так  ( Голосування: 26 )


Іванова Анна Григорівна

Гапяк Богдан Володимирович

Дзецько Олег Вікторович









Загоровський Назарій Богданович

Карпяк Олег Віталійович

Ковалець Ігор Костянтинович









Криж Ольга Василівна

Крюков Олександр Володимирович

Кузьмич Андрій Вікторович









Кульчинська Галина Григорівна

Курсик Олександр Васильович

Лащук Анатолій Петрович









Муляренко Олексій ВіталійовичМул

Нестерук Олександр Петрович

Осіпчук Юрій Юрійович









Паладійчук Сергій Богданович

Петролюк Роман Васильович

Пилипчук Ірина Стахівна









Пожарський Петро Володимирович

Поліщук Назарій Миколайович

Попик Володимир Володимирович









Романюк Любов Володимирівна

Стасюк Роман Павлович

Сухий Юрій Володимирович









Хомко Володимир Євгенович

Чугуєвець Анатолій Олександрович










Ні  ( Голосування: 1 )


Євтушенко Святослав Ігорович




Утрималися  ( Голосування: 3 )


Довжаниця Олександр Костянтинови

Кудрін Володимир В’ячеславович

Стельмащук Святослав Володимиров








Не голосували  ( Загалом: 7 )


Васильчук Сергій Миколайович

Мітін Юрій Олексійович

Тимощук Тамара Ульянівна









Туровська Людмила Валентинівна

Чубай Олександр Степанович

Чубай Тетяна Василівна









Яворський Роман Степанович



















14.01.2016 12:31:58





Page 1 of 1

