Поіменно

Назва пропозиції:


   Тривалість розгляду питань.




Так  ( Голосування: 35 )


Іванова Анна Григорівна

Бабат Олександр Володимирович

Бляшин Микола Степанович









Васильчук Сергій Миколайович

Года Маріян Адамович

Дзецько Олег Вікторович









Довжаниця Олександр Костянтинови

Карпяк Олег Віталійович

Ковалець Ігор Костянтинович









Криж Ольга Василівна

Крюков Олександр Володимирович

Кудрін Володимир В’ячеславович









Кузьмич Андрій Вікторович

Кульчинська Галина Григорівна

Курсик Олександр Васильович









Мітін Юрій Олексійович

Муляренко Олексій ВіталійовичМул

Нестерук Олександр Петрович









Павелків Віталій Романович

Паладійчук Сергій Богданович

Петролюк Роман Васильович









Пилипчук Ірина Стахівна

Пожарський Петро Володимирович

Поліщук Назарій Миколайович









Попик Володимир Володимирович

Романюк Любов Володимирівна

Стасюк Роман Павлович









Стельмащук Святослав Володимиров

Сухий Юрій Володимирович

Туровська Людмила Валентинівна









Хомко Володимир Євгенович

Чирак Людмила Вікторівна

Чубай Тетяна Василівна









Чугуєвець Анатолій Олександрович

Яворський Роман Степанович










Ні  ( Голосування: 1 )


Гапяк Богдан Володимирович




Утрималися  ( Голосування: 0 )

Не голосували  ( Загалом: 1 )


Загоровський Назарій Богданович







10.03.2016 11:58:06

Page 1 of 1

