Поіменно

Назва пропозиції:


   Тривалість розгляду питань.




Так  ( Голосування: 32 )


Іванова Анна Григорівна

Бабат Олександр Володимирович

Гапяк Богдан Володимирович









Года Маріян Адамович

Дзецько Олег Вікторович

Довжаниця Олександр Костянтинови









Загоровський Назарій Богданович

Карпяк Олег Віталійович

Ковалець Ігор Костянтинович









Криж Ольга Василівна

Крюков Олександр Володимирович

Кузьмич Андрій Вікторович









Кульчинська Галина Григорівна

Курсик Олександр Васильович

Лащук Анатолій Петрович









Мітін Юрій Олексійович

Муляренко Олексій ВіталійовичМул

Нестерук Олександр Петрович









Осіпчук Юрій Юрійович

Павелків Віталій Романович

Паладійчук Сергій Богданович









Петролюк Роман Васильович

Пилипчук Ірина Стахівна

Пожарський Петро Володимирович









Поліщук Назарій Миколайович

Попик Володимир Володимирович

Сухий Юрій Володимирович









Тимощук Тамара Ульянівна

Туровська Людмила Валентинівна

Хомко Володимир Євгенович









Чирак Людмила Вікторівна

Чугуєвець Анатолій Олександрович










Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 4 )


Романюк Любов Володимирівна

Стельмащук Святослав Володимиров

Чубай Тетяна Василівна









Яворський Роман Степанович












Не голосували  ( Загалом: 7 )


Євтушенко Святослав Ігорович

Бляшин Микола Степанович

Васильчук Сергій Миколайович









Кудрін Володимир В’ячеславович

Немеш Василь Михайлович

Стасюк Роман Павлович









Чубай Олександр Степанович



















15.12.2015 16:55:26





Page 1 of 1

