Поіменно

Назва пропозиції:


   Тривалість розгляду питань.




Так  ( Голосування: 38 )


Іванова Анна Григорівна

Бабат Олександр Володимирович

Бляшин Микола Степанович









Васильчук Сергій Миколайович

Гапяк Богдан Володимирович

Довжаниця Олександр Костянтинови









Загоровський Назарій Богданович

Карпяк Олег Віталійович

Ковалець Ігор Костянтинович









Криж Ольга Василівна

Крюков Олександр Володимирович

Кузьмич Андрій Вікторович









Кульчинська Галина Григорівна

Курсик Олександр Васильович

Лащук Анатолій Петрович









Мітін Юрій Олексійович

Муляренко Олексій ВіталійовичМул

Немеш Василь Михайлович









Нестерук Олександр Петрович

Осіпчук Юрій Юрійович

Павелків Віталій Романович









Паладійчук Сергій Богданович

Петролюк Роман Васильович

Пилипчук Ірина Стахівна









Пожарський Петро Володимирович

Поліщук Назарій Миколайович

Попик Володимир Володимирович









Романюк Любов Володимирівна

Стасюк Роман Павлович

Стельмащук Святослав Володимиров









Сухий Юрій Володимирович

Тимощук Тамара Ульянівна

Туровська Людмила Валентинівна









Хомко Володимир Євгенович

Чирак Людмила Вікторівна

Чубай Тетяна Василівна









Чугуєвець Анатолій Олександрович

Яворський Роман Степанович










Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 0 )

Не голосували  ( Загалом: 1 )


Євтушенко Святослав Ігорович







25.02.2016 12:06:55

Page 1 of 1

