Поіменно

Назва пропозиції:


Тривалість розгляду питань.




Так  ( Голосування: 33 )


Євтушенко Святослав Ігорович

Іванова Анна Григорівна

Бляшин Микола Степанович









Васильчук Сергій Миколайович

Гапяк Богдан Володимирович

Дзецько Олег Вікторович









Довжаниця Олександр Костянтинови

Загоровський Назарій Богданович

Карпяк Олег Віталійович









Ковалець Ігор Костянтинович

Криж Ольга Василівна

Крюков Олександр Володимирович









Кудрін Володимир В’ячеславович

Курсик Олександр Васильович

Лащук Анатолій Петрович









Мітін Юрій Олексійович

Муляренко Олексій Віталійович

Немеш Василь Михайлович









Нестерук Олександр Петрович

Осіпчук Юрій Юрійович

Павелків Віталій Романович









Паладійчук Сергій Богданович

Пожарський Петро Володимирович

Поліщук Назарій Миколайович









Романюк Любов Володимирівна

Стельмащук Святослав Володимиров

Туровська Людмила Валентинівна









Хомко Володимир Євгенович

Чирак Людмила Вікторівна

Чубай Олександр Степанович









Чубай Тетяна Василівна

Чугуєвець Анатолій Олександрович

Яворський Роман Степанович








Ні  ( Голосування: 0 )

Утрималися  ( Голосування: 1 )


Кузьмич Андрій Вікторович




Не голосували  ( Загалом: 4 )


Года Маріян Адамович

Стасюк Роман Павлович

Сухий Юрій Володимирович









Тимощук Тамара Ульянівна



















27.10.2016 16:45:04





Page 1 of 1

